,Name,Mean_Temp,Median_Temp,STD_Temp,Min_Temp,Max_Temp
0,Anderson County,67.22,67.7,0.8729261137118111,66.0,68.0
1,Andrews County,64.92,65.5,1.2794530081249564,63.4,66.2
2,Angelina County,68.52000000000001,68.5,0.7463243262818154,67.8,69.5
3,Aransas County,73.7,74.1,1.0677078252031342,72.3,74.9
4,Archer County,65.86,65.8,1.1458621208504984,64.3,67.2
5,Armstrong County,61.14,60.8,0.99146356463564,60.3,62.7
6,Atascosa County,72.22,72.6,0.9093954035511739,71.1,73.1
7,Austin County,71.62,72.0,1.112205017071939,70.2,72.7
8,Bailey County,59.7,60.1,0.9695359714832632,58.7,60.9
9,Bandera County,68.8,69.1,1.0416333327999838,67.3,69.8
10,Bastrop County,70.67999999999999,71.3,1.2457929201917965,69.1,71.9
11,Baylor County,66.06,66.1,1.1523888232710366,64.4,67.4
12,Bee County,72.82000000000001,73.5,1.1278297743897348,71.5,73.9
13,Bell County,68.64,68.7,1.165332570556577,67.1,69.9
14,Bexar County,71.28,72.0,1.1691877522451206,69.6,72.2
15,Blanco County,68.74,69.2,1.1886967653695384,67.1,69.8
16,Borden County,65.1,65.6,1.305756485720061,63.1,66.5
17,Bosque County,67.74,67.6,0.9181503144910409,66.4,68.7
18,Bowie County,65.76,66.1,0.9154233993076532,64.7,66.8
19,Brazoria County,71.97999999999999,72.0,0.679705818718649,71.2,72.7
20,Brazos County,69.88,70.1,1.0894952959971869,68.6,71.0
21,Brewster County,67.78,68.3,1.1189280584559556,66.3,68.9
22,Briscoe County,62.14,62.0,0.9016651263079914,61.3,63.5
23,Brooks County,75.34,75.9,1.1653325705565818,73.8,76.4
24,Brown County,67.38,67.2,1.0545141061171244,65.8,68.4
25,Burleson County,70.22,70.5,1.1713240371477094,68.8,71.4
26,Burnet County,68.52000000000001,68.7,1.1945710527214382,66.8,69.6
27,Caldwell County,71.46000000000001,72.2,1.312630945848835,69.8,72.7
28,Calhoun County,72.9,73.5,0.972111104761181,71.7,73.8
29,Callahan County,66.1,66.3,1.1768602295939785,64.2,67.2
30,Cameron County,76.2,76.7,1.1789826122551605,74.5,77.4
31,Camp County,66.16,66.5,1.1148990985735001,64.8,67.4
32,Carson County,60.1,59.6,1.1423659658795877,59.0,61.9
33,Cass County,65.98,66.4,0.9576011695899325,64.9,66.9
34,Castro County,59.52,59.9,1.156287161564982,58.2,61.0
35,Chambers County,71.03999999999999,71.5,0.9889388252060852,69.7,72.0
36,Cherokee County,67.3,67.7,0.7778174593052006,66.2,68.1
37,Childress County,64.12,63.9,0.9884331034521284,63.0,65.7
38,Clay County,65.47999999999999,65.3,1.1344602240713397,64.0,66.8
39,Cochran County,60.54,60.9,0.9555103348473022,59.5,61.7
40,Coke County,66.72,67.1,1.323631368621939,64.7,68.1
41,Coleman County,67.02000000000001,67.0,1.1099549540409273,65.3,68.0
42,Collin County,66.72,66.5,0.936482781475453,65.9,68.2
43,Collingsworth County,62.339999999999996,62.1,0.9736529155710475,61.3,63.9
44,Colorado County,72.1,72.3,1.1067971810589265,70.9,73.2
45,Comal County,70.16,70.9,1.2320714265009212,68.5,71.3
46,Comanche County,67.47999999999999,67.4,1.0305338422390597,65.9,68.5
47,Concho County,67.12,67.3,1.1606032913963296,65.4,68.2
48,Cooke County,65.41999999999999,65.3,1.0616025621672236,64.1,66.8
49,Coryell County,67.96000000000001,68.0,1.0784247771634325,66.4,69.1
50,Cottle County,64.53999999999999,64.2,0.915423399307666,63.6,65.9
51,Crane County,68.4,69.2,1.343502884254452,66.8,69.7
52,Crockett County,67.86,68.4,1.2461942063739406,66.2,69.1
53,Crosby County,62.7,62.7,0.9513148795220188,61.6,64.1
54,Culberson County,64.32000000000001,64.8,1.1432410069622196,62.7,65.5
55,Dallam County,56.239999999999995,56.3,0.8049844718999264,55.4,57.5
56,Dallas County,67.64000000000001,67.4,0.8734987120769055,66.7,68.7
57,Dawson County,63.82000000000001,64.2,1.1966620241321257,62.1,65.2
58,DeWitt County,72.46000000000001,73.2,1.3011533345459323,71.0,73.7
59,Deaf Smith County,58.879999999999995,59.0,1.0256705123966434,57.7,60.3
60,Delta County,65.52000000000001,65.3,0.8729261137118056,64.4,66.5
61,Denton County,66.88,66.8,1.0329569206893359,65.6,68.1
62,Dickens County,64.17999999999999,64.1,0.8757853618324511,63.0,65.3
63,Dimmit County,73.6,74.1,1.234908903522845,72.2,75.0
64,Donley County,61.56,61.3,0.9889388252060899,60.6,63.1
65,Duval County,74.26,74.7,1.234098861517991,72.8,75.5
66,Eastland County,66.38,66.6,1.1189280584559511,64.6,67.4
67,Ector County,66.38,67.0,1.3274034804836137,64.8,67.6
68,Edwards County,68.52000000000001,68.7,1.1497825881443884,67.3,69.9
69,El Paso County,66.06,66.4,1.2198360545581541,64.5,67.6
70,Ellis County,67.7,67.5,0.9407443861113433,66.5,68.7
71,Erath County,67.67999999999999,67.7,1.0425929215182697,66.0,68.6
72,Falls County,68.24,68.2,0.9016651263079858,67.1,69.4
73,Fannin County,65.62,65.3,0.8438009243891552,64.7,66.7
74,Fayette County,71.64,72.1,1.2641202474448383,70.1,72.9
75,Fisher County,66.08,66.3,1.1366617790706295,64.3,67.3
76,Floyd County,61.2,61.2,0.908295106229247,60.3,62.6
77,Foard County,65.26,65.0,1.0502380682492871,63.9,66.7
78,Fort Bend County,72.06,72.2,0.8294576541331076,71.2,72.9
79,Franklin County,65.7,65.7,1.0246950765959597,64.4,66.8
80,Freestone County,67.76,68.2,1.1371015785759824,66.4,68.9
81,Frio County,72.47999999999999,72.7,1.1300442469213332,71.0,73.8
82,Gaines County,63.32000000000001,63.7,1.1189280584559498,61.9,64.5
83,Galveston County,71.97999999999999,72.1,0.7854934754662145,70.9,72.8
84,Garza County,64.86,65.1,1.1970797801316335,63.2,66.3
85,Gillespie County,67.36,67.5,1.0212737145349413,65.8,68.3
86,Glasscock County,66.17999999999999,66.8,1.1734564329364694,64.5,67.1
87,Goliad County,72.67999999999999,73.2,1.1432410069622174,71.4,73.8
88,Gonzales County,72.26,73.0,1.4959946523968595,70.4,73.6
89,Gray County,60.6,60.4,1.26293309403151,59.4,62.6
90,Grayson County,65.66,65.6,0.9736529155710485,64.6,67.0
91,Gregg County,66.42,67.0,1.0377861051295667,65.1,67.3
92,Grimes County,69.94,70.2,1.013903348450923,68.6,71.0
93,Guadalupe County,71.56,72.2,1.364917579929282,69.8,72.7
94,Hale County,60.58,60.7,0.9884331034521235,59.6,62.1
95,Hall County,63.52,63.2,0.9038805230781363,62.6,64.9
96,Hamilton County,67.64,67.7,1.0502380682492898,66.0,68.6
97,Hansford County,59.3,59.1,1.022252415013042,58.3,60.9
98,Hardeman County,64.76,64.6,1.0212737145349435,63.5,66.3
99,Hardin County,69.42,69.6,1.0401922899156684,68.3,70.6
100,Harris County,71.76,72.2,0.9343446901438491,70.7,72.6
101,Harrison County,66.42,67.0,0.8899438184514776,65.4,67.2
102,Hartley County,57.5,57.4,0.8631338250816046,56.7,58.9
103,Haskell County,66.14,66.1,1.260158720161866,64.3,67.5
104,Hays County,69.7,70.4,1.2144957801491068,68.1,70.8
105,Hemphill County,60.36,60.2,1.3107249902248772,59.3,62.5
106,Henderson County,66.67999999999999,67.0,1.080277742064512,65.3,67.7
107,Hidalgo County,76.32,77.1,1.3292855223765823,74.6,77.6
108,Hill County,67.8,67.7,0.9695359714832636,66.5,68.8
109,Hockley County,61.17999999999999,61.4,0.9523654760647294,60.2,62.5
110,Hood County,67.62,67.6,1.1388590782006347,65.9,68.7
111,Hopkins County,65.6,65.5,0.9746794344809018,64.3,66.7
112,Houston County,67.92,68.2,0.7726577508832809,67.0,68.7
113,Howard County,65.96000000000001,66.5,1.2778888840583895,64.0,67.2
114,Hudspeth County,63.82000000000001,64.3,1.025670512396648,62.3,64.9
115,Hunt County,66.16,66.0,0.9071934744033422,65.1,67.4
116,Hutchinson County,60.82000000000001,60.4,1.1300442469213314,59.7,62.5
117,Irion County,66.7,66.9,1.146734494117974,65.0,67.9
118,Jack County,65.53999999999999,65.6,1.2759310326189306,63.8,66.8
119,Jackson County,72.38000000000001,72.9,0.9959919678390988,71.2,73.2
120,Jasper County,68.46,68.5,0.9181503144910382,67.5,69.6
121,Jeff Davis County,63.46,63.9,1.2461942063739497,61.7,64.8
122,Jefferson County,70.56,70.7,1.1349008767288846,69.3,71.8
123,Jim Hogg County,75.24,75.7,1.1282730166054686,73.8,76.4
124,Jim Wells County,74.32000000000001,74.9,1.0545141061171237,72.9,75.3
125,Johnson County,67.38000000000001,67.2,1.0545141061171237,65.9,68.4
126,Jones County,66.12,66.3,1.1777096416349893,64.3,67.4
127,Karnes County,72.1,72.8,1.1979148550710903,70.7,73.2
128,Kaufman County,66.88,66.8,0.8318653737234196,65.8,67.8
129,Kendall County,68.64,69.1,1.059716943339114,67.1,69.6
130,Kenedy County,75.36,75.9,1.169615321377076,73.7,76.5
131,Kent County,65.66,65.8,1.0089598604503525,64.2,66.8
132,Kerr County,67.1,67.3,1.0222524150130445,65.6,68.1
133,Kimble County,67.17999999999999,67.2,1.0986355173577793,65.6,68.3
134,King County,65.53999999999999,65.3,0.9502631214563655,64.2,66.6
135,Kinney County,72.16,72.6,1.361249426078851,70.7,73.8
136,Kleberg County,74.97999999999999,75.3,1.0779610382569464,73.4,76.0
137,Knox County,65.92,65.8,1.1166915420114945,64.3,67.2
138,La Salle County,73.64,74.1,1.4842506526863912,72.1,75.6
139,Lamar County,64.97999999999999,64.8,0.7694153624668526,64.0,65.9
140,Lamb County,60.0,60.2,0.9924716620639624,58.9,61.4
141,Lampasas County,67.94,68.0,1.1696153213770788,66.2,69.0
142,Lavaca County,72.5,73.0,1.1683321445547907,71.2,73.7
143,Lee County,70.26,70.7,1.25019998400257,68.6,71.4
144,Leon County,67.86,68.4,1.0382677881933944,66.5,68.8
145,Liberty County,70.48,71.0,0.9959919678390949,69.4,71.4
146,Limestone County,67.82000000000001,68.0,1.0545141061171277,66.5,69.0
147,Lipscomb County,59.2,59.0,1.1510864433221344,58.2,61.1
148,Live Oak County,73.06,73.7,1.2095453691366838,71.7,74.2
149,Llano County,68.8,68.9,1.1853269591129696,67.0,69.9
150,Loving County,66.88,67.6,1.1987493482792786,65.3,68.0
151,Lubbock County,62.08,62.0,1.008464178838297,61.1,63.7
152,Lynn County,63.120000000000005,63.5,1.171324037147704,61.5,64.6
153,Madison County,68.72,69.1,1.0134100848126544,67.4,69.6
154,Marion County,66.08,66.6,0.8526429498916845,65.1,66.8
155,Martin County,65.38000000000001,65.9,1.2716131487209386,63.7,66.7
156,Mason County,67.94,68.1,1.2700393694685188,66.0,69.1
157,Matagorda County,72.03999999999999,72.5,0.9126883367283732,71.0,72.8
158,Maverick County,73.55999999999999,74.1,1.2876334882255933,72.1,75.0
159,McCulloch County,67.52000000000001,67.7,1.1966620241321333,65.8,68.7
160,McLennan County,68.0,67.8,0.8366600265340707,66.9,69.1
161,McMullen County,73.28,73.8,1.3553597308463874,71.8,74.8
162,Medina County,71.28,71.6,1.0232301793829226,69.8,72.3
163,Menard County,66.76,66.9,1.173882447266331,65.0,67.9
164,Midland County,66.4,67.0,1.254990039801104,64.9,67.6
165,Milam County,69.24,69.4,1.112654483656093,67.9,70.3
166,Mills County,67.52000000000001,67.5,1.0802777420645067,65.9,68.6
167,Mitchell County,66.6,67.1,1.2529964086141754,64.6,67.9
168,Montague County,65.34,65.2,1.1126544836560905,64.0,66.7
169,Montgomery County,70.74,71.2,1.0597169433391125,69.2,71.7
170,Moore County,59.36,58.9,0.8473488065725964,58.7,60.7
171,Morris County,66.16,66.6,1.1588787684654531,64.8,67.5
172,Motley County,63.46,63.2,0.8820430828479956,62.5,64.8
173,Nacogdoches County,67.72,67.9,0.7049822692805805,67.0,68.6
174,Navarro County,67.86,68.0,1.1480418110852928,66.4,69.0
175,Newton County,68.58,68.6,0.9909591313470019,67.6,69.8
176,Nolan County,65.97999999999999,66.3,1.2477980605851304,64.0,67.3
177,Nueces County,74.47999999999999,75.0,1.134460224071341,72.9,75.6
178,Ochiltree County,59.2,59.2,1.2980754985747183,58.0,61.2
179,Oldham County,58.86,58.9,0.9235799911215038,58.0,60.3
180,Orange County,69.94000000000001,69.9,1.1545561917897242,68.7,71.2
181,Palo Pinto County,66.94,67.1,1.2421755109484314,65.1,68.1
182,Panola County,66.94,67.3,0.8324662155306861,65.9,67.7
183,Parker County,66.74,66.8,1.2033287165193112,65.0,67.9
184,Parmer County,59.339999999999996,59.6,1.0454664030948124,58.1,60.7
185,Pecos County,67.62,68.2,1.2755391017134718,66.2,68.9
186,Polk County,69.02,69.1,0.8757853618324484,68.0,70.1
187,Potter County,60.08,59.6,1.0084641788382962,59.2,61.7
188,Presidio County,66.72,67.1,1.143241006962215,65.2,68.0
189,Rains County,65.88,65.8,1.0183319694480728,64.5,67.1
190,Randall County,59.779999999999994,59.6,1.0109401564880072,58.8,61.3
191,Reagan County,66.74,67.4,1.1717508267545604,65.1,67.7
192,Real County,68.4,68.5,1.0416333327999823,67.2,69.6
193,Red River County,65.1,65.1,0.7905694150420931,64.1,66.1
194,Reeves County,67.3,67.9,1.2349089035228416,65.7,68.6
195,Refugio County,73.1,73.6,1.039230484541331,71.8,74.2
196,Roberts County,60.64,60.4,1.397497763862252,59.3,62.8
197,Robertson County,68.67999999999999,69.0,1.0709808588392207,67.4,69.7
198,Rockwall County,66.82000000000001,66.6,0.8871302046486697,65.9,68.1
199,Runnels County,66.84,67.0,1.304990421420777,64.8,68.1
200,Rusk County,66.75999999999999,67.1,0.9208691546577082,65.5,67.6
201,Sabine County,68.0,68.0,0.7314369419163935,67.3,69.0
202,San Augustine County,67.96000000000001,67.9,0.642650760522388,67.3,68.8
203,San Jacinto County,69.58,69.9,0.9859006035092995,68.1,70.5
204,San Patricio County,73.6,74.2,1.1313708498984758,72.1,74.7
205,San Saba County,68.14,68.1,1.161034021896002,66.4,69.2
206,Schleicher County,66.53999999999999,66.5,1.0784247771634319,65.0,67.7
207,Scurry County,65.67999999999999,66.1,1.1627553482998945,63.9,67.0
208,Shackelford County,66.42,66.7,1.3084341787036848,64.4,67.8
209,Shelby County,67.28,67.5,0.6906518659932817,66.5,68.0
210,Sherman County,58.260000000000005,57.9,0.7829431652425377,57.7,59.6
211,Smith County,66.1,66.5,0.9924716620639616,64.8,67.0
212,Somervell County,67.86,67.8,1.035857133006292,66.3,68.9
213,Starr County,76.26,76.7,1.158878768465448,74.7,77.4
214,Stephens County,66.34,66.8,1.3315404612703297,64.3,67.7
215,Sterling County,66.36,66.8,1.2218837915284697,64.5,67.5
216,Stonewall County,65.94,66.0,1.0807404868885067,64.3,67.0
217,Sutton County,67.46,67.5,1.0114346246792252,66.3,68.6
218,Swisher County,60.220000000000006,60.3,0.9959919678391027,59.3,61.7
219,Tarrant County,67.58,67.5,1.103177229641729,66.1,68.8
220,Taylor County,66.14000000000001,66.4,1.20540449642433,64.2,67.3
221,Terrell County,69.38,70.2,1.3736811857195934,67.7,70.7
222,Terry County,62.379999999999995,62.6,1.070980858839224,61.1,63.7
223,Throckmorton County,66.28,66.5,1.3498148021117546,64.3,67.8
224,Titus County,66.14000000000001,66.4,1.1674759098156997,64.7,67.5
225,Tom Green County,67.0,66.9,1.178982612255166,65.3,68.3
226,Travis County,69.72,70.1,1.112205017071939,68.3,70.8
227,Trinity County,68.6,68.7,0.7416198487095713,67.8,69.5
228,Tyler County,68.47999999999999,68.6,0.9257429448826421,67.4,69.6
229,Upshur County,66.08,66.6,1.0616025621672185,64.7,67.1
230,Upton County,67.62,68.4,1.3663820841916794,65.9,68.9
231,Uvalde County,71.35999999999999,71.6,1.087658034494297,70.0,72.6
232,Val Verde County,70.67999999999999,71.3,1.287245120402481,69.2,72.0
233,Van Zandt County,66.1,66.1,0.9874208829065775,64.8,67.2
234,Victoria County,72.64,73.2,1.0526157893552595,71.4,73.6
235,Walker County,69.22,69.5,0.9731392500562295,67.8,70.2
236,Waller County,71.44,71.8,0.9939818911831332,70.1,72.3
237,Ward County,68.12,68.8,1.3217412757419655,66.5,69.4
238,Washington County,70.86,71.3,1.1545561917897247,69.3,71.9
239,Webb County,74.53999999999999,74.9,1.2895735729302202,73.0,76.2
240,Wharton County,72.12,72.4,1.013410084812657,71.0,73.1
241,Wheeler County,61.4,61.2,1.1768602295939794,60.3,63.3
242,Wichita County,65.42,65.2,1.0733126291998978,64.0,66.8
243,Wilbarger County,65.3,65.3,1.0511898020814352,63.9,66.7
244,Willacy County,75.82000000000001,76.4,1.2637246535539277,74.1,77.1
245,Williamson County,69.14,69.4,1.2033287165193034,67.6,70.3
246,Wilson County,71.74000000000001,72.4,1.1970797801316344,70.2,72.7
247,Winkler County,66.76,67.5,1.3520355024924529,65.1,68.0
248,Wise County,66.2,66.1,1.124722187920195,64.7,67.4
249,Wood County,65.86,66.0,1.0807404868884947,64.4,67.1
250,Yoakum County,61.760000000000005,62.1,1.0478549517943818,60.5,62.7
251,Young County,65.92,66.1,1.2969194269498763,64.1,67.3
252,Zapata County,76.02000000000001,76.2,1.1278297743897396,74.6,77.4
253,Zavala County,72.94,73.4,1.1304866208850117,71.6,74.2
