,Name,Mean_Temp,Median_Temp,STD_Temp,Min_Temp,Max_Temp,Mean_Rain,Median_Rain,STD_Rain,Min_Rain,Max_Rain
0,Anderson County,67.22,67.7,0.8729261137118111,66.0,68.0,45.465999999999994,45.23,10.556186811533792,35.32,62.36
1,Andrews County,64.92,65.5,1.2794530081249564,63.4,66.2,9.704,8.93,1.9901331613738815,8.33,13.14
2,Angelina County,68.52000000000001,68.5,0.7463243262818154,67.8,69.5,52.10799999999999,48.16,14.749668470850455,40.16,76.44
3,Aransas County,73.7,74.1,1.0677078252031342,72.3,74.9,32.44,28.36,12.634589427440847,22.05,54.46
4,Archer County,65.86,65.8,1.1458621208504984,64.3,67.2,28.054,25.93,5.111421524390255,22.46,34.99
5,Armstrong County,61.14,60.8,0.99146356463564,60.3,62.7,19.826,20.55,2.4304485182780566,16.01,22.61
6,Atascosa County,72.22,72.6,0.909395403551174,71.1,73.1,21.496,23.67,6.097473247173784,13.87,28.71
7,Austin County,71.62,72.0,1.112205017071939,70.2,72.7,38.77,36.51,9.716910517237462,27.88,49.41
8,Bailey County,59.7,60.1,0.9695359714832632,58.7,60.9,16.406,17.23,2.174851719083396,13.54,18.94
9,Bandera County,68.8,69.1,1.0416333327999838,67.3,69.8,22.678,21.41,6.471407883915214,13.67,29.33
10,Bastrop County,70.67999999999999,71.3,1.2457929201917963,69.1,71.9,33.226,31.48,6.698819298951124,25.4,42.56
11,Baylor County,66.06,66.1,1.1523888232710366,64.4,67.4,26.254,24.8,3.4480327724660627,22.33,30.67
12,Bee County,72.82000000000001,73.5,1.1278297743897348,71.5,73.9,27.254,24.72,8.433518245667107,21.09,41.97
13,Bell County,68.64,68.7,1.165332570556577,67.1,69.9,28.51,28.25,5.866928497945071,20.68,34.29
14,Bexar County,71.28,72.0,1.1691877522451206,69.6,72.2,23.012,22.2,7.944946192391739,12.85,34.98
15,Blanco County,68.74,69.2,1.1886967653695384,67.1,69.8,25.089999999999996,28.26,7.908504915595614,13.03,32.76
16,Borden County,65.1,65.6,1.305756485720061,63.1,66.5,16.544,16.66,4.039168231208005,10.59,21.33
17,Bosque County,67.74,67.6,0.9181503144910408,66.4,68.7,32.416,32.32,7.928188948303389,20.15,40.75
18,Bowie County,65.76,66.1,0.9154233993076532,64.7,66.8,53.48199999999999,52.91,5.640289886167198,45.34,60.11
19,Brazoria County,71.97999999999999,72.0,0.679705818718649,71.2,72.7,44.922,37.57,12.071610083166204,35.35,60.87
20,Brazos County,69.88,70.1,1.0894952959971869,68.6,71.0,38.084,34.82,6.731495376214706,32.31,48.12
21,Brewster County,67.78,68.3,1.1189280584559556,66.3,68.9,9.846,10.3,2.133513534055971,6.3,12.08
22,Briscoe County,62.14,62.0,0.9016651263079914,61.3,63.5,20.128,21.04,2.4788041471645155,16.08,22.54
23,Brooks County,75.34,75.9,1.1653325705565818,73.8,76.4,22.102,22.13,3.4639168581246285,18.8,27.66
24,Brown County,67.38,67.2,1.0545141061171244,65.8,68.4,25.677999999999997,25.98,5.3543785820578655,18.01,33.13
25,Burleson County,70.22,70.5,1.1713240371477094,68.8,71.4,36.972,34.09,6.671684195163914,29.84,44.52
26,Burnet County,68.52000000000001,68.7,1.1945710527214382,66.8,69.6,27.548,28.11,5.753717928435491,18.96,33.03
27,Caldwell County,71.46000000000001,72.2,1.312630945848835,69.8,72.7,28.814,25.95,7.835702265910822,20.15,40.76
28,Calhoun County,72.9,73.5,0.972111104761181,71.7,73.8,38.024,35.18,11.100652233089733,28.83,56.29
29,Callahan County,66.1,66.3,1.1768602295939783,64.2,67.2,26.702,26.58,6.009073971919467,18.55,34.56
30,Cameron County,76.2,76.7,1.1789826122551603,74.5,77.4,29.583999999999996,29.74,6.014601399926683,23.57,38.32
31,Camp County,66.16,66.5,1.1148990985735,64.8,67.4,46.85,45.32,6.305116969573206,41.05,57.64
32,Carson County,60.1,59.6,1.1423659658795875,59.0,61.9,20.532,21.22,3.3077515021536916,15.93,23.57
33,Cass County,65.98,66.4,0.9576011695899324,64.9,66.9,53.14,51.97,5.25467410978074,46.39,60.88
34,Castro County,59.52,59.9,1.156287161564982,58.2,61.0,17.212,17.25,2.972510723277546,12.47,20.45
35,Chambers County,71.03999999999999,71.5,0.9889388252060852,69.7,72.0,49.796,46.06,10.85170631744151,39.21,66.24
36,Cherokee County,67.3,67.7,0.7778174593052006,66.2,68.1,49.32,46.33,11.37989015764212,40.72,68.67
37,Childress County,64.12,63.9,0.9884331034521284,63.0,65.7,20.288,20.08,2.751648596750682,16.48,24.13
38,Clay County,65.47999999999999,65.3,1.1344602240713395,64.0,66.8,31.101999999999997,28.54,5.851629687531499,25.01,38.71
39,Cochran County,60.54,60.9,0.9555103348473022,59.5,61.7,14.813999999999998,15.3,1.6048146310399838,12.18,16.45
40,Coke County,66.72,67.1,1.323631368621939,64.7,68.1,19.122,19.37,3.356273230832078,13.82,23.0
41,Coleman County,67.02000000000001,67.0,1.1099549540409273,65.3,68.0,24.576,22.93,5.488249265476195,18.53,33.17
42,Collin County,66.72,66.5,0.936482781475453,65.9,68.2,38.61,39.48,3.6239964128017546,34.03,43.49
43,Collingsworth County,62.34,62.1,0.9736529155710476,61.3,63.9,21.418,21.61,2.270048457632568,17.69,23.73
44,Colorado County,72.1,72.3,1.1067971810589263,70.9,73.2,38.972,37.79,10.181960518485624,29.71,53.95
45,Comal County,70.16,70.9,1.2320714265009212,68.5,71.3,25.686,26.85,7.727407715398482,15.03,36.12
46,Comanche County,67.47999999999999,67.4,1.0305338422390595,65.9,68.5,28.064,29.23,6.469283577027674,17.91,35.4
47,Concho County,67.12,67.3,1.1606032913963296,65.4,68.2,21.874,22.99,3.6882827982680495,16.28,25.12
48,Cooke County,65.41999999999999,65.3,1.0616025621672236,64.1,66.8,36.932,36.51,3.7287826431692146,31.73,41.93
49,Coryell County,67.96000000000001,68.0,1.0784247771634323,66.4,69.1,27.664,28.27,6.800156615843491,17.42,34.14
50,Cottle County,64.53999999999999,64.2,0.915423399307666,63.6,65.9,21.788,22.15,3.611020631345104,16.46,25.72
51,Crane County,68.4,69.2,1.343502884254452,66.8,69.7,8.736,8.49,1.699891172987259,6.42,11.08
52,Crockett County,67.86,68.4,1.2461942063739406,66.2,69.1,13.134,12.09,1.9725313685718664,11.59,16.21
53,Crosby County,62.7,62.7,0.9513148795220188,61.6,64.1,18.857999999999997,19.22,3.319762039664891,14.25,23.52
54,Culberson County,64.32000000000001,64.8,1.1432410069622196,62.7,65.5,10.028,11.34,3.4569596468573365,5.75,13.33
55,Dallam County,56.239999999999995,56.3,0.8049844718999264,55.4,57.5,14.772,15.72,3.726750595357838,10.11,19.86
56,Dallas County,67.64000000000001,67.4,0.8734987120769055,66.7,68.7,39.442,38.63,4.285670309298185,35.8,46.31
57,Dawson County,63.82000000000001,64.2,1.1966620241321255,62.1,65.2,14.704,15.41,2.956700864138948,10.01,17.61
58,DeWitt County,72.46000000000001,73.2,1.3011533345459323,71.0,73.7,32.292,32.64,8.22213293495064,23.25,45.17
59,Deaf Smith County,58.879999999999995,59.0,1.0256705123966434,57.7,60.3,16.375999999999998,17.14,4.053816720079978,10.94,22.03
60,Delta County,65.52000000000001,65.3,0.8729261137118056,64.4,66.5,46.94199999999999,47.87,4.138184384485544,40.61,51.29
61,Denton County,66.88,66.8,1.032956920689336,65.6,68.1,34.83,36.95,4.721657547938013,28.76,39.59
62,Dickens County,64.17999999999999,64.1,0.8757853618324511,63.0,65.3,21.482,21.76,4.506680596625414,14.61,26.95
63,Dimmit County,73.6,74.1,1.234908903522845,72.2,75.0,16.259999999999998,14.88,3.5277825896730093,12.82,21.75
64,Donley County,61.56,61.3,0.98893882520609,60.6,63.1,21.068,22.09,2.555087082664699,17.06,23.36
65,Duval County,74.26,74.7,1.234098861517991,72.8,75.5,21.222,20.91,3.2872283157699886,16.62,25.54
66,Eastland County,66.38,66.6,1.1189280584559511,64.6,67.4,28.562,27.41,6.398599065420493,19.23,36.05
67,Ector County,66.38,67.0,1.3274034804836137,64.8,67.6,8.565999999999999,8.28,1.7818192949903755,6.74,11.48
68,Edwards County,68.52000000000001,68.7,1.1497825881443884,67.3,69.9,18.04,16.91,3.815140888617352,14.01,22.27
69,El Paso County,66.06,66.4,1.219836054558154,64.5,67.6,7.568,7.36,2.7545181066749227,4.66,10.65
70,Ellis County,67.7,67.5,0.9407443861113431,66.5,68.7,39.306,39.02,5.770899409970685,31.06,47.07
71,Erath County,67.67999999999999,67.7,1.0425929215182697,66.0,68.6,27.630000000000003,28.21,7.109500685702198,16.38,36.02
72,Falls County,68.24,68.2,0.9016651263079858,67.1,69.4,34.332,35.91,6.1707673752945835,25.78,41.77
73,Fannin County,65.62,65.3,0.8438009243891552,64.7,66.7,43.198,42.45,3.544188200420511,40.35,49.26
74,Fayette County,71.64,72.1,1.2641202474448383,70.1,72.9,36.382,33.6,8.430956054920463,28.04,47.96
75,Fisher County,66.08,66.3,1.1366617790706297,64.3,67.3,20.854000000000003,22.51,4.489613569117058,14.44,24.76
76,Floyd County,61.2,61.2,0.908295106229247,60.3,62.6,19.302,20.03,3.246655201896254,14.46,22.31
77,Foard County,65.26,65.0,1.0502380682492871,63.9,66.7,23.85,24.65,3.1728457258429685,18.93,27.03
78,Fort Bend County,72.06,72.2,0.8294576541331076,71.2,72.9,42.522000000000006,37.51,10.712640664187331,32.67,54.14
79,Franklin County,65.7,65.7,1.0246950765959597,64.4,66.8,47.152,45.05,6.706308224351159,42.24,58.87
80,Freestone County,67.76,68.2,1.1371015785759824,66.4,68.9,41.0,40.79,7.667180055274561,33.44,52.08
81,Frio County,72.47999999999999,72.7,1.1300442469213332,71.0,73.8,18.794,18.45,3.8113488426015265,14.68,24.06
82,Gaines County,63.32000000000001,63.7,1.1189280584559498,61.9,64.5,12.052,13.24,2.7292068444879733,8.17,14.98
83,Galveston County,71.97999999999999,72.1,0.7854934754662145,70.9,72.8,46.236,40.93,11.870911085506457,36.19,64.04
84,Garza County,64.86,65.1,1.1970797801316335,63.2,66.3,18.306,19.61,3.8412276683372983,12.34,22.31
85,Gillespie County,67.36,67.5,1.021273714534941,65.8,68.3,24.872,25.99,6.386279824749304,15.76,32.29
86,Glasscock County,66.17999999999999,66.8,1.1734564329364694,64.5,67.1,13.482,14.27,3.0946195242711174,9.43,17.22
87,Goliad County,72.67999999999999,73.2,1.1432410069622174,71.4,73.8,30.845999999999997,28.32,8.87014825129772,24.45,45.98
88,Gonzales County,72.26,73.0,1.4959946523968597,70.4,73.6,29.086,29.84,8.920239907087701,18.46,42.61
89,Gray County,60.6,60.4,1.26293309403151,59.4,62.6,22.904000000000003,22.6,2.7929786966606116,18.64,25.89
90,Grayson County,65.66,65.6,0.9736529155710484,64.6,67.0,39.251999999999995,40.46,3.431598752768162,35.37,42.42
91,Gregg County,66.42,67.0,1.0377861051295667,65.1,67.3,48.864,47.16,10.204799361084962,38.84,65.95
92,Grimes County,69.94,70.2,1.013903348450923,68.6,71.0,42.71,38.52,9.557873717516884,35.51,58.39
93,Guadalupe County,71.56,72.2,1.364917579929282,69.8,72.7,27.272,26.31,9.28851548957098,16.05,41.82
94,Hale County,60.58,60.7,0.9884331034521237,59.6,62.1,18.566,19.42,2.8937138766643824,13.52,20.94
95,Hall County,63.52,63.2,0.9038805230781364,62.6,64.9,20.644,21.15,2.7499690907353846,16.22,23.81
96,Hamilton County,67.64,67.7,1.0502380682492898,66.0,68.6,26.68,26.79,6.535832005184955,16.55,32.91
97,Hansford County,59.3,59.1,1.022252415013042,58.3,60.9,18.852,20.77,5.183533543828959,10.99,24.22
98,Hardeman County,64.76,64.6,1.0212737145349435,63.5,66.3,22.578,23.02,1.9336933572828976,19.29,24.43
99,Hardin County,69.42,69.6,1.0401922899156684,68.3,70.6,56.54,52.95,13.4559522145406,41.25,77.68
100,Harris County,71.76,72.2,0.9343446901438492,70.7,72.6,45.254,39.76,10.12753573185501,36.42,59.28
101,Harrison County,66.42,67.0,0.8899438184514776,65.4,67.2,52.456,49.8,11.796206169781875,41.98,72.5
102,Hartley County,57.5,57.4,0.8631338250816046,56.7,58.9,14.648,15.69,3.136737158258563,10.43,18.23
103,Haskell County,66.14,66.1,1.260158720161866,64.3,67.5,23.984,24.27,3.757283593235944,18.31,28.85
104,Hays County,69.7,70.4,1.2144957801491068,68.1,70.8,27.382,26.45,8.085516062688889,17.02,38.95
105,Hemphill County,60.36,60.2,1.3107249902248772,59.3,62.5,23.238,22.59,4.6556814753588975,17.11,29.2
106,Henderson County,66.67999999999999,67.0,1.080277742064512,65.3,67.7,43.558,44.81,7.194127466204639,34.25,53.73
107,Hidalgo County,76.32,77.1,1.3292855223765825,74.6,77.6,24.624,22.78,6.626343637331224,19.94,35.98
108,Hill County,67.8,67.7,0.9695359714832636,66.5,68.8,35.980000000000004,34.13,8.428273844625599,24.53,46.48
109,Hockley County,61.17999999999999,61.4,0.9523654760647294,60.2,62.5,16.312,16.76,1.515130357428033,13.65,17.43
110,Hood County,67.62,67.6,1.1388590782006347,65.9,68.7,33.204,35.96,6.544026283565801,22.04,38.7
111,Hopkins County,65.6,65.5,0.9746794344809018,64.3,66.7,45.776,45.33,5.66731682544747,39.39,54.54
112,Houston County,67.92,68.2,0.7726577508832809,67.0,68.7,49.396,45.88,12.1883747891177,40.47,70.03
113,Howard County,65.96000000000001,66.5,1.2778888840583895,64.0,67.2,14.488,14.6,3.852118897438136,9.09,19.31
114,Hudspeth County,63.82000000000001,64.3,1.025670512396648,62.3,64.9,8.994,8.73,3.455058610211989,5.23,13.0
115,Hunt County,66.16,66.0,0.9071934744033422,65.1,67.4,43.832,43.57,5.867168823205958,37.17,53.04
116,Hutchinson County,60.82000000000001,60.4,1.1300442469213314,59.7,62.5,19.316,19.2,4.349060818153733,13.85,24.44
117,Irion County,66.7,66.9,1.146734494117974,65.0,67.9,17.878,17.12,4.0114423839811035,12.29,22.31
118,Jack County,65.53999999999999,65.6,1.2759310326189306,63.8,66.8,31.81,33.71,4.568714261146126,25.62,36.19
119,Jackson County,72.38000000000001,72.9,0.9959919678390988,71.2,73.2,38.94199999999999,34.91,10.2763986882565,28.94,55.23
120,Jasper County,68.46,68.5,0.9181503144910382,67.5,69.6,55.25599999999999,51.91,15.0745722990737,37.05,77.5
121,Jeff Davis County,63.46,63.9,1.2461942063739495,61.7,64.8,12.778,14.78,4.69718745634023,7.12,17.19
122,Jefferson County,70.56,70.7,1.1349008767288846,69.3,71.8,53.848,52.56,10.466041276433032,40.91,67.71
123,Jim Hogg County,75.24,75.7,1.1282730166054686,73.8,76.4,20.512,19.6,3.114108219057264,16.87,25.35
124,Jim Wells County,74.32000000000001,74.9,1.0545141061171237,72.9,75.3,22.874,20.94,4.870685783336881,19.38,31.05
125,Johnson County,67.38000000000001,67.2,1.0545141061171237,65.9,68.4,34.076,34.11,5.003941446499949,26.72,39.79
