,Name,Mean_Temp,Median_Temp,STD_Temp,Min_Temp,Max_Temp,Mean_Rain,Median_Rain,STD_Rain,Min_Rain,Max_Rain
126,Jones County,66.12,66.3,1.1777096416349893,64.3,67.4,23.49,23.71,4.6226237138664015,16.64,28.87
127,Karnes County,72.1,72.8,1.1979148550710903,70.7,73.2,28.218,28.25,7.054181029715638,20.42,38.54
128,Kaufman County,66.88,66.8,0.8318653737234196,65.8,67.8,40.866,40.35,7.384201378619085,32.82,52.3
129,Kendall County,68.64,69.1,1.059716943339114,67.1,69.6,24.262,26.45,7.044027257187467,14.81,32.29
130,Kenedy County,75.36,75.9,1.169615321377076,73.7,76.5,25.742,28.0,5.493006462766997,19.06,31.86
131,Kent County,65.66,65.8,1.0089598604503525,64.2,66.8,20.24,21.83,4.57287108937044,12.94,24.63
132,Kerr County,67.1,67.3,1.0222524150130443,65.6,68.1,23.29,23.07,6.639627248573522,14.27,30.1
133,Kimble County,67.17999999999999,67.2,1.098635517357779,65.6,68.3,22.594,24.29,4.371747934179188,15.1,26.16
134,King County,65.53999999999999,65.3,0.9502631214563656,64.2,66.6,22.712,23.13,4.972984013648144,15.4,27.48
135,Kinney County,72.16,72.6,1.361249426078851,70.7,73.8,15.742,16.44,3.1224541629942304,11.16,19.37
136,Kleberg County,74.97999999999999,75.3,1.0779610382569464,73.4,76.0,21.616,20.22,3.750777252783749,18.32,27.21
137,Knox County,65.92,65.8,1.1166915420114945,64.3,67.2,24.479999999999997,25.24,4.137094390994724,18.65,29.96
138,La Salle County,73.64,74.1,1.4842506526863912,72.1,75.6,18.9,19.05,3.4095600889264297,13.94,23.53
139,Lamar County,64.97999999999999,64.8,0.7694153624668526,64.0,65.9,47.248000000000005,49.07,3.4387963010332565,42.05,50.25
140,Lamb County,60.0,60.2,0.9924716620639624,58.9,61.4,17.266,18.14,1.7583315955757608,14.25,18.55
141,Lampasas County,67.94,68.0,1.1696153213770788,66.2,69.0,28.156,29.63,5.873459798108777,20.04,35.48
142,Lavaca County,72.5,73.0,1.1683321445547907,71.2,73.7,34.388,34.21,8.725601411937173,25.11,47.45
143,Lee County,70.26,70.7,1.25019998400257,68.6,71.4,37.221999999999994,35.8,7.539115995924189,27.83,46.48
144,Leon County,67.86,68.4,1.0382677881933944,66.5,68.8,43.748000000000005,37.77,10.91669226460103,36.19,61.72
145,Liberty County,70.48,71.0,0.9959919678390948,69.4,71.4,51.46,46.72,11.140931289618475,40.51,69.22
146,Limestone County,67.82000000000001,68.0,1.0545141061171277,66.5,69.0,37.266000000000005,39.24,6.177392653862956,29.24,44.82
147,Lipscomb County,59.2,59.0,1.1510864433221344,58.2,61.1,23.166,21.86,6.322545373502669,15.5,32.04
148,Live Oak County,73.06,73.7,1.2095453691366838,71.7,74.2,23.984,23.26,5.4744342173415514,19.4,32.92
149,Llano County,68.8,68.9,1.1853269591129696,67.0,69.9,26.728,28.61,4.952001615508622,18.91,31.63
150,Loving County,66.88,67.6,1.1987493482792786,65.3,68.0,8.42,9.83,2.4667488725040494,5.32,10.41
151,Lubbock County,62.08,62.0,1.008464178838297,61.1,63.7,17.952,18.97,2.185765312196165,14.22,19.63
152,Lynn County,63.120000000000005,63.5,1.171324037147704,61.5,64.6,16.724,17.12,2.765904915213102,12.82,20.21
153,Madison County,68.72,69.1,1.0134100848126544,67.4,69.6,44.67,41.32,11.091600425547252,35.89,63.22
154,Marion County,66.08,66.6,0.8526429498916845,65.1,66.8,52.446000000000005,49.22,9.047155906692446,43.85,67.19
155,Martin County,65.38000000000001,65.9,1.2716131487209386,63.7,66.7,12.176,11.48,2.8911468312764748,8.73,16.14
156,Mason County,67.94,68.1,1.2700393694685188,66.0,69.1,24.652,25.01,4.92291783396798,17.4,31.29
157,Matagorda County,72.03999999999999,72.5,0.9126883367283732,71.0,72.8,42.408,37.62,11.600865053951797,32.03,57.04
158,Maverick County,73.55999999999999,74.1,1.287633488225593,72.1,75.0,15.306,13.47,3.2971093400128546,12.74,20.35
159,McCulloch County,67.52000000000001,67.7,1.1966620241321333,65.8,68.7,24.574,24.01,3.3179255567296866,19.77,28.37
160,McLennan County,68.0,67.8,0.8366600265340707,66.9,69.1,33.666000000000004,33.15,7.687433251742742,22.53,41.77
161,McMullen County,73.28,73.8,1.3553597308463874,71.8,74.8,21.516,21.64,4.675182349384888,16.21,28.22
162,Medina County,71.28,71.6,1.0232301793829226,69.8,72.3,20.012,20.29,5.329696989510754,13.04,26.93
163,Menard County,66.76,66.9,1.173882447266331,65.0,67.9,22.542,24.31,4.2633109199306585,15.66,26.28
164,Midland County,66.4,67.0,1.254990039801104,64.9,67.6,10.458,9.37,2.147433351701514,8.63,13.62
165,Milam County,69.24,69.4,1.112654483656093,67.9,70.3,34.022000000000006,35.16,5.369317461279413,27.07,39.15
166,Mills County,67.52000000000001,67.5,1.0802777420645069,65.9,68.6,26.802,26.09,4.909360447145841,19.86,33.2
167,Mitchell County,66.6,67.1,1.2529964086141754,64.6,67.9,16.772,15.75,3.690294026226096,11.94,21.68
168,Montague County,65.34,65.2,1.1126544836560903,64.0,66.7,35.275999999999996,32.49,5.828214134707132,30.01,42.27
169,Montgomery County,70.74,71.2,1.0597169433391125,69.2,71.7,48.786,43.31,10.786831323423948,40.33,65.54
170,Moore County,59.36,58.9,0.8473488065725964,58.7,60.7,16.98,15.88,4.13607906113991,12.02,21.27
171,Morris County,66.16,66.6,1.1588787684654531,64.8,67.5,48.977999999999994,48.33,5.525678238913301,41.85,57.37
172,Motley County,63.46,63.2,0.8820430828479956,62.5,64.8,20.994,20.23,4.233022560771441,15.63,26.91
173,Nacogdoches County,67.72,67.9,0.7049822692805805,67.0,68.6,50.778,48.08,14.797250420263897,37.17,75.42
174,Navarro County,67.86,68.0,1.1480418110852928,66.4,69.0,39.446,37.56,6.838587573468661,31.7,48.44
175,Newton County,68.58,68.6,0.990959131347002,67.6,69.8,56.05800000000001,52.56,14.733656029648582,37.74,76.9
176,Nolan County,65.97999999999999,66.3,1.2477980605851304,64.0,67.3,20.684,21.54,4.317502750433402,14.85,25.7
177,Nueces County,74.47999999999999,75.0,1.134460224071341,72.9,75.6,25.914,22.98,6.734064894252205,20.85,37.41
178,Ochiltree County,59.2,59.2,1.2980754985747185,58.0,61.2,21.642000000000003,23.42,6.097857820579289,13.42,29.55
179,Oldham County,58.86,58.9,0.9235799911215038,58.0,60.3,14.912,15.45,3.832573547891807,10.39,20.44
180,Orange County,69.94000000000001,69.9,1.1545561917897242,68.7,71.2,54.866,52.81,10.983727964584707,40.23,68.69
181,Palo Pinto County,66.94,67.1,1.2421755109484314,65.1,68.1,30.26,31.75,6.858319765073659,20.0,37.4
182,Panola County,66.94,67.3,0.8324662155306861,65.9,67.7,52.526,47.93,12.148095735546375,43.76,73.56
183,Parker County,66.74,66.8,1.2033287165193112,65.0,67.9,31.28,33.24,5.125051219256253,23.06,35.53
184,Parmer County,59.34,59.6,1.0454664030948124,58.1,60.7,16.742,17.31,3.4715515263351624,11.47,21.16
185,Pecos County,67.62,68.2,1.2755391017134718,66.2,68.9,10.022,10.51,2.378165259186165,7.32,12.76
186,Polk County,69.02,69.1,0.8757853618324484,68.0,70.1,54.266,49.25,13.801482891341784,43.63,77.59
187,Potter County,60.08,59.6,1.0084641788382962,59.2,61.7,17.598,17.4,3.5911446643096947,13.22,22.9
188,Presidio County,66.72,67.1,1.143241006962215,65.2,68.0,10.77,12.0,3.1886909539809594,5.88,13.39
189,Rains County,65.88,65.8,1.0183319694480728,64.5,67.1,46.29,45.5,7.474499983276472,38.21,58.31
190,Randall County,59.779999999999994,59.6,1.0109401564880072,58.8,61.3,18.482,18.56,3.235424238025055,13.65,22.69
191,Reagan County,66.74,67.4,1.1717508267545604,65.1,67.7,14.0,13.47,2.871410803072246,10.99,17.38
192,Real County,68.4,68.5,1.0416333327999825,67.2,69.6,20.528,19.07,6.378814153116549,12.8,28.64
193,Red River County,65.1,65.1,0.7905694150420931,64.1,66.1,50.418,49.42,5.045004459859276,44.51,58.23
194,Reeves County,67.3,67.9,1.2349089035228416,65.7,68.6,9.446,11.23,3.403194087912119,5.62,12.43
195,Refugio County,73.1,73.6,1.039230484541331,71.8,74.2,32.018,27.85,12.26933861298155,21.76,53.33
196,Roberts County,60.64,60.4,1.397497763862252,59.3,62.8,21.932,22.94,3.733278719838636,16.56,26.36
197,Robertson County,68.67999999999999,69.0,1.070980858839221,67.4,69.7,37.186,34.65,6.4478081547142825,31.2,44.87
198,Rockwall County,66.82000000000001,66.6,0.8871302046486697,65.9,68.1,40.126,39.39,5.780919477038233,33.94,47.62
199,Runnels County,66.84,67.0,1.304990421420777,64.8,68.1,22.404,20.99,4.729781178870752,16.96,29.46
200,Rusk County,66.75999999999999,67.1,0.9208691546577082,65.5,67.6,49.748000000000005,46.72,11.574535411842676,41.49,69.81
201,Sabine County,68.0,68.0,0.7314369419163935,67.3,69.0,56.742,53.52,14.773138461410284,41.08,80.35
202,San Augustine County,67.96000000000001,67.9,0.642650760522388,67.3,68.8,54.424,49.81,15.167342549042662,39.07,78.41
203,San Jacinto County,69.58,69.9,0.9859006035092996,68.1,70.5,52.568,46.41,11.916134859928365,43.81,72.2
204,San Patricio County,73.6,74.2,1.1313708498984758,72.1,74.7,28.889999999999997,25.68,9.879083965631631,21.68,46.28
205,San Saba County,68.14,68.1,1.161034021896002,66.4,69.2,26.872000000000003,28.15,4.2633930149588615,21.33,32.49
206,Schleicher County,66.53999999999999,66.5,1.078424777163432,65.0,67.7,20.42,20.82,5.17892363334313,13.13,25.96
207,Scurry County,65.67999999999999,66.1,1.1627553482998945,63.9,67.0,18.546,17.14,4.588189185288679,13.68,24.7
208,Shackelford County,66.42,66.7,1.3084341787036848,64.4,67.8,26.544,27.26,4.568772263967641,19.51,31.69
209,Shelby County,67.28,67.5,0.6906518659932817,66.5,68.0,53.854,49.22,14.622109286966776,41.52,78.78
210,Sherman County,58.260000000000005,57.9,0.7829431652425377,57.7,59.6,16.330000000000002,18.13,4.48222043188418,9.44,21.1
211,Smith County,66.1,66.5,0.9924716620639616,64.8,67.0,46.744,46.71,7.966522453366967,39.03,59.13
212,Somervell County,67.86,67.8,1.035857133006292,66.3,68.9,35.9,37.35,7.32440782589282,23.3,42.23
213,Starr County,76.26,76.7,1.158878768465448,74.7,77.4,19.996,19.89,3.631030156856316,15.75,25.7
214,Stephens County,66.34,66.8,1.3315404612703297,64.3,67.7,28.692,30.78,5.547149718549159,22.24,34.59
215,Sterling County,66.36,66.8,1.2218837915284697,64.5,67.5,15.419999999999998,17.0,3.318101867031812,10.31,18.21
216,Stonewall County,65.94,66.0,1.0807404868885069,64.3,67.0,22.206,21.45,5.301908147073091,14.54,28.41
217,Sutton County,67.46,67.5,1.0114346246792252,66.3,68.6,19.05,18.68,4.613263486947174,12.91,24.74
218,Swisher County,60.220000000000006,60.3,0.9959919678391028,59.3,61.7,18.816,20.16,2.988850949779865,13.85,21.01
219,Tarrant County,67.58,67.5,1.103177229641729,66.1,68.8,33.226,32.36,2.044976772484225,31.41,36.63
220,Taylor County,66.14000000000001,66.4,1.20540449642433,64.2,67.3,23.436,23.81,5.43933176042793,16.95,30.8
221,Terrell County,69.38,70.2,1.3736811857195934,67.7,70.7,11.006,10.7,1.9490587471905512,9.29,14.27
222,Terry County,62.379999999999995,62.6,1.070980858839224,61.1,63.7,15.276,15.67,1.9757985727295175,12.69,17.83
223,Throckmorton County,66.28,66.5,1.3498148021117546,64.3,67.8,26.702,26.11,4.245370419645381,21.88,31.22
224,Titus County,66.14000000000001,66.4,1.1674759098156997,64.7,67.5,47.672,46.1,6.180964326057869,41.44,58.06
225,Tom Green County,67.0,66.9,1.178982612255166,65.3,68.3,20.448,20.35,4.101520449784445,14.1,24.79
226,Travis County,69.72,70.1,1.112205017071939,68.3,70.8,29.226,28.15,6.080479421887719,22.52,38.93
227,Trinity County,68.6,68.7,0.7416198487095713,67.8,69.5,51.84,47.61,13.30604937612964,41.81,74.66
228,Tyler County,68.47999999999999,68.6,0.925742944882642,67.4,69.6,55.374,51.34,15.565573551912566,38.34,79.78
229,Upshur County,66.08,66.6,1.0616025621672185,64.7,67.1,48.928,46.51,7.958433891162255,41.6,62.36
230,Upton County,67.62,68.4,1.3663820841916794,65.9,68.9,10.322,10.09,1.7084993415275291,7.75,12.22
231,Uvalde County,71.35999999999999,71.6,1.087658034494297,70.0,72.6,19.172,21.51,4.286935968731047,13.85,23.34
232,Val Verde County,70.67999999999999,71.3,1.287245120402481,69.2,72.0,12.77,13.24,1.217723285479916,11.1,14.05
233,Van Zandt County,66.1,66.1,0.9874208829065776,64.8,67.2,45.05800000000001,43.96,8.694119851945912,35.64,59.11
234,Victoria County,72.64,73.2,1.0526157893552597,71.4,73.6,36.548,35.59,8.564059784938447,27.56,50.45
235,Walker County,69.22,69.5,0.9731392500562296,67.8,70.2,49.266,43.59,12.89800100790816,40.68,71.52
236,Waller County,71.44,71.8,0.9939818911831332,70.1,72.3,39.96,35.91,9.516065363373668,29.59,52.67
237,Ward County,68.12,68.8,1.3217412757419655,66.5,69.4,7.692,8.96,2.2595729685053323,4.32,9.57
238,Washington County,70.86,71.3,1.154556191789725,69.3,71.9,37.94199999999999,33.66,9.10698468209978,27.75,49.37
239,Webb County,74.53999999999999,74.9,1.2895735729302202,73.0,76.2,17.676,18.64,2.933177457979657,13.62,20.45
240,Wharton County,72.12,72.4,1.013410084812657,71.0,73.1,41.989999999999995,37.36,10.823275844216482,32.55,57.86
241,Wheeler County,61.4,61.2,1.1768602295939794,60.3,63.3,22.546,22.69,2.3891693117064765,19.0,25.05
242,Wichita County,65.42,65.2,1.0733126291998978,64.0,66.8,28.446000000000005,26.91,5.118332736350775,22.48,34.43
243,Wilbarger County,65.3,65.3,1.0511898020814352,63.9,66.7,25.389999999999997,25.96,2.2393860765843843,22.61,27.97
244,Willacy County,75.82000000000001,76.4,1.2637246535539275,74.1,77.1,29.182,30.92,6.980377496955303,21.79,39.08
245,Williamson County,69.14,69.4,1.2033287165193034,67.6,70.3,30.08,32.15,4.879933401184896,23.59,35.12
246,Wilson County,71.74000000000001,72.4,1.1970797801316344,70.2,72.7,26.139999999999997,26.79,7.847907364387019,16.73,36.96
247,Winkler County,66.76,67.5,1.3520355024924529,65.1,68.0,7.742,7.87,2.2718428642844115,4.32,9.79
248,Wise County,66.2,66.1,1.124722187920195,64.7,67.4,32.708,34.68,4.724121082275516,26.17,38.17
249,Wood County,65.86,66.0,1.0807404868884949,64.4,67.1,46.884,44.71,7.638506398504879,40.35,60.03
250,Yoakum County,61.760000000000005,62.1,1.0478549517943818,60.5,62.7,12.886,14.26,2.450332630481013,10.0,15.05
251,Young County,65.92,66.1,1.2969194269498765,64.1,67.3,28.944,29.65,4.778062368785071,23.58,34.09
252,Zapata County,76.02000000000001,76.2,1.1278297743897396,74.6,77.4,17.434,18.88,3.3270226930395297,13.44,21.39
253,Zavala County,72.94,73.4,1.1304866208850115,71.6,74.2,17.218,16.62,3.0762915986622588,14.51,22.48
