Name,Mean_Rain,Median_Rain,STD_Rain,Min_Rain,Max_Rain
Anderson County,45.465999999999994,45.23,10.556186811533793,35.32,62.36
Andrews County,9.704,8.93,1.9901331613738817,8.33,13.14
Angelina County,52.10799999999999,48.16,14.749668470850455,40.16,76.44
Aransas County,32.44,28.36,12.634589427440847,22.05,54.46
Archer County,28.054000000000002,25.93,5.111421524390255,22.46,34.99
Armstrong County,19.826,20.55,2.4304485182780566,16.01,22.61
Atascosa County,21.496000000000002,23.67,6.097473247173784,13.87,28.71
Austin County,38.769999999999996,36.51,9.716910517237462,27.88,49.41
Bailey County,16.406,17.23,2.174851719083396,13.54,18.94
Bandera County,22.678,21.41,6.471407883915214,13.67,29.33
Bastrop County,33.226,31.48,6.698819298951124,25.4,42.56
Baylor County,26.254,24.8,3.4480327724660627,22.33,30.67
Bee County,27.253999999999998,24.72,8.433518245667107,21.09,41.97
Bell County,28.51,28.25,5.866928497945071,20.68,34.29
Bexar County,23.012,22.2,7.944946192391739,12.85,34.98
Blanco County,25.089999999999996,28.26,7.908504915595614,13.03,32.76
Borden County,16.544,16.66,4.039168231208005,10.59,21.33
Bosque County,32.416,32.32,7.928188948303389,20.15,40.75
Bowie County,53.48199999999999,52.91,5.640289886167198,45.34,60.11
Brazoria County,44.922000000000004,37.57,12.071610083166203,35.35,60.87
Brazos County,38.084,34.82,6.731495376214706,32.31,48.12
Brewster County,9.846,10.3,2.133513534055971,6.3,12.08
Briscoe County,20.128,21.04,2.4788041471645155,16.08,22.54
Brooks County,22.102,22.13,3.4639168581246285,18.8,27.66
Brown County,25.677999999999997,25.98,5.3543785820578655,18.01,33.13
Burleson County,36.972,34.09,6.671684195163914,29.84,44.52
Burnet County,27.548000000000002,28.11,5.753717928435491,18.96,33.03
Caldwell County,28.814,25.95,7.835702265910822,20.15,40.76
Calhoun County,38.024,35.18,11.100652233089733,28.83,56.29
Callahan County,26.701999999999998,26.58,6.009073971919467,18.55,34.56
Cameron County,29.583999999999996,29.74,6.014601399926683,23.57,38.32
Camp County,46.85,45.32,6.305116969573206,41.05,57.64
Carson County,20.532,21.22,3.3077515021536916,15.93,23.57
Cass County,53.14,51.97,5.25467410978074,46.39,60.88
Castro County,17.212,17.25,2.972510723277546,12.47,20.45
Chambers County,49.796,46.06,10.85170631744151,39.21,66.24
Cherokee County,49.32,46.33,11.37989015764212,40.72,68.67
Childress County,20.288,20.08,2.751648596750682,16.48,24.13
Clay County,31.101999999999997,28.54,5.851629687531499,25.01,38.71
Cochran County,14.813999999999998,15.3,1.6048146310399838,12.18,16.45
Coke County,19.122,19.37,3.3562732308320786,13.82,23.0
Coleman County,24.576,22.93,5.488249265476195,18.53,33.17
Collin County,38.61,39.48,3.6239964128017546,34.03,43.49
Collingsworth County,21.418,21.61,2.270048457632568,17.69,23.73
Colorado County,38.972,37.79,10.181960518485624,29.71,53.95
Comal County,25.686,26.85,7.727407715398482,15.03,36.12
Comanche County,28.064,29.23,6.469283577027674,17.91,35.4
Concho County,21.874000000000002,22.99,3.6882827982680495,16.28,25.12
Cooke County,36.932,36.51,3.7287826431692146,31.73,41.93
Coryell County,27.663999999999998,28.27,6.800156615843491,17.42,34.14
Cottle County,21.788,22.15,3.611020631345104,16.46,25.72
Crane County,8.736,8.49,1.699891172987259,6.42,11.08
Crockett County,13.134,12.09,1.9725313685718666,11.59,16.21
Crosby County,18.857999999999997,19.22,3.319762039664891,14.25,23.52
Culberson County,10.028,11.34,3.4569596468573365,5.75,13.33
Dallam County,14.772,15.72,3.726750595357838,10.11,19.86
Dallas County,39.442,38.63,4.285670309298185,35.8,46.31
Dawson County,14.703999999999999,15.41,2.956700864138948,10.01,17.61
DeWitt County,32.292,32.64,8.22213293495064,23.25,45.17
Deaf Smith County,16.375999999999998,17.14,4.053816720079978,10.94,22.03
Delta County,46.94199999999999,47.87,4.138184384485544,40.61,51.29
Denton County,34.83,36.95,4.721657547938013,28.76,39.59
Dickens County,21.482,21.76,4.506680596625414,14.61,26.95
Dimmit County,16.259999999999998,14.88,3.5277825896730093,12.82,21.75
Donley County,21.068,22.09,2.555087082664699,17.06,23.36
Duval County,21.222,20.91,3.2872283157699886,16.62,25.54
Eastland County,28.562,27.41,6.398599065420493,19.23,36.05
Ector County,8.565999999999999,8.28,1.7818192949903757,6.74,11.48
Edwards County,18.04,16.91,3.815140888617352,14.01,22.27
El Paso County,7.5680000000000005,7.36,2.7545181066749227,4.66,10.65
Ellis County,39.306,39.02,5.770899409970685,31.06,47.07
Erath County,27.630000000000003,28.21,7.109500685702198,16.38,36.02
Falls County,34.332,35.91,6.1707673752945835,25.78,41.77
Fannin County,43.198,42.45,3.544188200420511,40.35,49.26
Fayette County,36.382,33.6,8.430956054920463,28.04,47.96
Fisher County,20.854000000000003,22.51,4.489613569117058,14.44,24.76
Floyd County,19.302,20.03,3.246655201896254,14.46,22.31
Foard County,23.85,24.65,3.1728457258429685,18.93,27.03
Fort Bend County,42.522000000000006,37.51,10.712640664187333,32.67,54.14
Franklin County,47.152,45.05,6.706308224351159,42.24,58.87
Freestone County,41.0,40.79,7.667180055274561,33.44,52.08
Frio County,18.794,18.45,3.8113488426015265,14.68,24.06
Gaines County,12.052000000000001,13.24,2.7292068444879733,8.17,14.98
Galveston County,46.236000000000004,40.93,11.870911085506457,36.19,64.04
Garza County,18.306,19.61,3.8412276683372983,12.34,22.31
Gillespie County,24.872,25.99,6.3862798247493044,15.76,32.29
Glasscock County,13.482,14.27,3.0946195242711174,9.43,17.22
Goliad County,30.845999999999997,28.32,8.87014825129772,24.45,45.98
Gonzales County,29.086000000000002,29.84,8.920239907087701,18.46,42.61
Gray County,22.904000000000003,22.6,2.7929786966606116,18.64,25.89
Grayson County,39.251999999999995,40.46,3.431598752768162,35.37,42.42
Gregg County,48.864,47.16,10.204799361084962,38.84,65.95
Grimes County,42.71,38.52,9.557873717516884,35.51,58.39
Guadalupe County,27.272000000000002,26.31,9.28851548957098,16.05,41.82
Hale County,18.566,19.42,2.8937138766643824,13.52,20.94
Hall County,20.644,21.15,2.7499690907353846,16.22,23.81
Hamilton County,26.68,26.79,6.535832005184955,16.55,32.91
Hansford County,18.852,20.77,5.183533543828959,10.99,24.22
Hardeman County,22.578,23.02,1.9336933572828974,19.29,24.43
Hardin County,56.54,52.95,13.4559522145406,41.25,77.68
Harris County,45.254,39.76,10.12753573185501,36.42,59.28
Harrison County,52.455999999999996,49.8,11.796206169781877,41.98,72.5
Hartley County,14.648,15.69,3.136737158258563,10.43,18.23
Haskell County,23.984,24.27,3.757283593235944,18.31,28.85
Hays County,27.381999999999998,26.45,8.085516062688889,17.02,38.95
Hemphill County,23.238,22.59,4.6556814753588975,17.11,29.2
Henderson County,43.558,44.81,7.194127466204639,34.25,53.73
Hidalgo County,24.624000000000002,22.78,6.626343637331224,19.94,35.98
Hill County,35.980000000000004,34.13,8.428273844625599,24.53,46.48
Hockley County,16.312,16.76,1.515130357428033,13.65,17.43
Hood County,33.204,35.96,6.544026283565801,22.04,38.7
Hopkins County,45.775999999999996,45.33,5.66731682544747,39.39,54.54
Houston County,49.396,45.88,12.1883747891177,40.47,70.03
Howard County,14.488,14.6,3.8521188974381357,9.09,19.31
Hudspeth County,8.994,8.73,3.455058610211989,5.23,13.0
Hunt County,43.832,43.57,5.867168823205958,37.17,53.04
Hutchinson County,19.316,19.2,4.349060818153733,13.85,24.44
Irion County,17.878,17.12,4.0114423839811035,12.29,22.31
Jack County,31.810000000000002,33.71,4.568714261146126,25.62,36.19
Jackson County,38.94199999999999,34.91,10.276398688256501,28.94,55.23
Jasper County,55.25599999999999,51.91,15.0745722990737,37.05,77.5
Jeff Davis County,12.778,14.78,4.69718745634023,7.12,17.19
Jefferson County,53.848,52.56,10.466041276433032,40.91,67.71
Jim Hogg County,20.512,19.6,3.1141082190572638,16.87,25.35
Jim Wells County,22.874000000000002,20.94,4.870685783336881,19.38,31.05
Johnson County,34.076,34.11,5.003941446499949,26.72,39.79
Jones County,23.490000000000002,23.71,4.6226237138664015,16.64,28.87
Karnes County,28.218,28.25,7.054181029715638,20.42,38.54
Kaufman County,40.866,40.35,7.384201378619085,32.82,52.3
Kendall County,24.262,26.45,7.044027257187467,14.81,32.29
Kenedy County,25.742,28.0,5.493006462766997,19.06,31.86
Kent County,20.24,21.83,4.57287108937044,12.94,24.63
Kerr County,23.29,23.07,6.639627248573522,14.27,30.1
Kimble County,22.594,24.29,4.371747934179188,15.1,26.16
King County,22.712,23.13,4.972984013648144,15.4,27.48
Kinney County,15.742,16.44,3.1224541629942304,11.16,19.37
Kleberg County,21.616,20.22,3.750777252783749,18.32,27.21
Knox County,24.479999999999997,25.24,4.137094390994724,18.65,29.96
La Salle County,18.9,19.05,3.4095600889264297,13.94,23.53
Lamar County,47.248000000000005,49.07,3.4387963010332565,42.05,50.25
Lamb County,17.266,18.14,1.7583315955757608,14.25,18.55
Lampasas County,28.156,29.63,5.873459798108777,20.04,35.48
Lavaca County,34.388,34.21,8.725601411937173,25.11,47.45
Lee County,37.221999999999994,35.8,7.539115995924189,27.83,46.48
Leon County,43.748000000000005,37.77,10.91669226460103,36.19,61.72
Liberty County,51.46,46.72,11.140931289618477,40.51,69.22
Limestone County,37.266000000000005,39.24,6.177392653862956,29.24,44.82
Lipscomb County,23.166,21.86,6.322545373502669,15.5,32.04
Live Oak County,23.984,23.26,5.4744342173415514,19.4,32.92
Llano County,26.727999999999998,28.61,4.952001615508622,18.91,31.63
Loving County,8.42,9.83,2.4667488725040494,5.32,10.41
Lubbock County,17.952,18.97,2.185765312196165,14.22,19.63
Lynn County,16.724,17.12,2.765904915213102,12.82,20.21
Madison County,44.67,41.32,11.091600425547252,35.89,63.22
Marion County,52.446000000000005,49.22,9.047155906692446,43.85,67.19
Martin County,12.176,11.48,2.8911468312764748,8.73,16.14
Mason County,24.652,25.01,4.92291783396798,17.4,31.29
Matagorda County,42.408,37.62,11.600865053951795,32.03,57.04
Maverick County,15.306000000000001,13.47,3.2971093400128546,12.74,20.35
McCulloch County,24.574,24.01,3.3179255567296866,19.77,28.37
McLennan County,33.666000000000004,33.15,7.687433251742742,22.53,41.77
McMullen County,21.516,21.64,4.675182349384888,16.21,28.22
Medina County,20.012,20.29,5.329696989510754,13.04,26.93
Menard County,22.542,24.31,4.2633109199306585,15.66,26.28
Midland County,10.458,9.37,2.147433351701514,8.63,13.62
Milam County,34.022000000000006,35.16,5.369317461279413,27.07,39.15
Mills County,26.802,26.09,4.909360447145841,19.86,33.2
Mitchell County,16.772,15.75,3.690294026226096,11.94,21.68
Montague County,35.275999999999996,32.49,5.828214134707132,30.01,42.27
Montgomery County,48.786,43.31,10.786831323423948,40.33,65.54
Moore County,16.98,15.88,4.13607906113991,12.02,21.27
Morris County,48.977999999999994,48.33,5.525678238913301,41.85,57.37
Motley County,20.994,20.23,4.233022560771441,15.63,26.91
Nacogdoches County,50.778,48.08,14.797250420263895,37.17,75.42
Navarro County,39.446,37.56,6.838587573468661,31.7,48.44
Newton County,56.05800000000001,52.56,14.733656029648582,37.74,76.9
Nolan County,20.684,21.54,4.317502750433402,14.85,25.7
Nueces County,25.913999999999998,22.98,6.734064894252205,20.85,37.41
Ochiltree County,21.642000000000003,23.42,6.097857820579289,13.42,29.55
Oldham County,14.912,15.45,3.8325735478918075,10.39,20.44
Orange County,54.866,52.81,10.983727964584707,40.23,68.69
Palo Pinto County,30.26,31.75,6.858319765073659,20.0,37.4
Panola County,52.525999999999996,47.93,12.148095735546377,43.76,73.56
Parker County,31.28,33.24,5.125051219256253,23.06,35.53
Parmer County,16.742,17.31,3.4715515263351624,11.47,21.16
Pecos County,10.022,10.51,2.378165259186165,7.32,12.76
Polk County,54.266,49.25,13.801482891341784,43.63,77.59
Potter County,17.598,17.4,3.5911446643096947,13.22,22.9
Presidio County,10.77,12.0,3.1886909539809594,5.88,13.39
Rains County,46.29,45.5,7.4744999832764725,38.21,58.31
Randall County,18.482,18.56,3.235424238025055,13.65,22.69
Reagan County,14.0,13.47,2.871410803072246,10.99,17.38
Real County,20.528,19.07,6.378814153116549,12.8,28.64
Red River County,50.418,49.42,5.045004459859276,44.51,58.23
Reeves County,9.446,11.23,3.403194087912119,5.62,12.43
Refugio County,32.018,27.85,12.26933861298155,21.76,53.33
Roberts County,21.932,22.94,3.733278719838636,16.56,26.36
Robertson County,37.186,34.65,6.4478081547142825,31.2,44.87
Rockwall County,40.126,39.39,5.780919477038233,33.94,47.62
Runnels County,22.404,20.99,4.729781178870752,16.96,29.46
Rusk County,49.748000000000005,46.72,11.574535411842675,41.49,69.81
Sabine County,56.742,53.52,14.773138461410285,41.08,80.35
San Augustine County,54.424,49.81,15.167342549042662,39.07,78.41
San Jacinto County,52.568,46.41,11.916134859928365,43.81,72.2
San Patricio County,28.889999999999997,25.68,9.879083965631631,21.68,46.28
San Saba County,26.872000000000003,28.15,4.2633930149588615,21.33,32.49
Schleicher County,20.42,20.82,5.17892363334313,13.13,25.96
Scurry County,18.546,17.14,4.588189185288679,13.68,24.7
Shackelford County,26.544,27.26,4.568772263967641,19.51,31.69
Shelby County,53.854,49.22,14.622109286966776,41.52,78.78
Sherman County,16.330000000000002,18.13,4.48222043188418,9.44,21.1
Smith County,46.744,46.71,7.966522453366967,39.03,59.13
Somervell County,35.9,37.35,7.32440782589282,23.3,42.23
Starr County,19.996000000000002,19.89,3.631030156856316,15.75,25.7
Stephens County,28.692,30.78,5.547149718549159,22.24,34.59
Sterling County,15.419999999999998,17.0,3.318101867031812,10.31,18.21
Stonewall County,22.206,21.45,5.301908147073091,14.54,28.41
Sutton County,19.05,18.68,4.613263486947174,12.91,24.74
Swisher County,18.816,20.16,2.988850949779865,13.85,21.01
Tarrant County,33.226,32.36,2.044976772484225,31.41,36.63
Taylor County,23.436,23.81,5.43933176042793,16.95,30.8
Terrell County,11.006,10.7,1.9490587471905514,9.29,14.27
Terry County,15.276,15.67,1.9757985727295175,12.69,17.83
Throckmorton County,26.701999999999998,26.11,4.245370419645381,21.88,31.22
Titus County,47.672000000000004,46.1,6.180964326057869,41.44,58.06
Tom Green County,20.448,20.35,4.101520449784445,14.1,24.79
Travis County,29.226,28.15,6.080479421887719,22.52,38.93
Trinity County,51.839999999999996,47.61,13.30604937612964,41.81,74.66
Tyler County,55.374,51.34,15.565573551912566,38.34,79.78
Upshur County,48.928,46.51,7.958433891162255,41.6,62.36
Upton County,10.322,10.09,1.7084993415275291,7.75,12.22
Uvalde County,19.172,21.51,4.286935968731047,13.85,23.34
Val Verde County,12.77,13.24,1.217723285479916,11.1,14.05
Van Zandt County,45.05800000000001,43.96,8.694119851945912,35.64,59.11
Victoria County,36.548,35.59,8.564059784938447,27.56,50.45
Walker County,49.266,43.59,12.89800100790816,40.68,71.52
Waller County,39.96,35.91,9.516065363373668,29.59,52.67
Ward County,7.692,8.96,2.2595729685053323,4.32,9.57
Washington County,37.94199999999999,33.66,9.10698468209978,27.75,49.37
Webb County,17.676,18.64,2.9331774579796566,13.62,20.45
Wharton County,41.989999999999995,37.36,10.823275844216482,32.55,57.86
Wheeler County,22.546,22.69,2.3891693117064765,19.0,25.05
Wichita County,28.446000000000005,26.91,5.118332736350775,22.48,34.43
Wilbarger County,25.389999999999997,25.96,2.2393860765843843,22.61,27.97
Willacy County,29.182,30.92,6.980377496955303,21.79,39.08
Williamson County,30.080000000000002,32.15,4.879933401184896,23.59,35.12
Wilson County,26.139999999999997,26.79,7.847907364387019,16.73,36.96
Winkler County,7.742,7.87,2.2718428642844115,4.32,9.79
Wise County,32.708,34.68,4.724121082275516,26.17,38.17
Wood County,46.884,44.71,7.638506398504879,40.35,60.03
Yoakum County,12.886000000000001,14.26,2.450332630481013,10.0,15.05
Young County,28.944,29.65,4.778062368785071,23.58,34.09
Zapata County,17.434,18.88,3.3270226930395297,13.44,21.39
Zavala County,17.218,16.62,3.0762915986622588,14.51,22.48
